,sample-id,Marker lineage,# genomes,# markers,# marker sets,0,1,2,3,4,5+,Completeness,Contamination,Strain heterogeneity,# unique markers (of 43),# multi-copy,Taxonomy,# contigs (>= 0 bp),# contigs (>= 1000 bp),# contigs (>= 5000 bp),# contigs (>= 10000 bp),# contigs (>= 25000 bp),# contigs (>= 50000 bp),Total length (>= 0 bp),Total length (>= 1000 bp),Total length (>= 5000 bp),Total length (>= 10000 bp),Total length (>= 25000 bp),Total length (>= 50000 bp),# contigs,Largest contig,Total length,Reference length,GC (%),Reference GC (%),N50,NG50,N75,NG75,L50,LG50,L75,LG75,# misassemblies,# misassembled contigs,Misassembled contigs length,# local misassemblies,# scaffold gap ext. mis.,# scaffold gap loc. mis.,# unaligned mis. contigs,# unaligned contigs,Unaligned length,Genome fraction (%),Duplication ratio,# N's per 100 kbp,# mismatches per 100 kbp,# indels per 100 kbp,# genomic features,Largest alignment,Total aligned length,NA50,NGA50,NA75,NGA75,LA50,LGA50,LA75,LGA75,status,superkingdom,phylum,class,order,family,genus,species,strain,sample_id,long-sample-id,short-id
266,41L_Month3_15_S1444,Bacteria,5449,104,58,2,79,23,0,0,0,99.69,20.51,95.65,28,13,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,574,574,59,48,40,28,5642343,5642343,4744486,4676686,4541799,4069455,574,499823,5642343,5062596,50.54,50.6,140227,156654,44161,71603,13,11,32,24,542,437,902496,16,0,0,0,0 + 2 part,2127,95.086,1.172,0.0,31.22,17.91,0 + 0 part,499823,5629250,140227,156548,41083,71554,13,11,32,24,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,41L_Month3_15_S1444.fasta,41L_Month3_15_S1444,41L_Month3_15
271,41L_Month3_20_S1484,Bacteria,5449,104,58,37,64,3,0,0,0,61.91,0.47,66.67,27,2,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,550,496,204,98,16,0,3331831,3286301,2546318,1764873,515423,0,550,49146,3331831,5062596,50.69,50.6,10735,5028,5182,-,89,202,195,-,6,5,54221,4,0,0,0,0 + 0 part,0,64.154,1.026,0.0,34.67,2.31,0 + 0 part,49146,3329966,10735,5024,5134,-,89,203,197,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,41L_Month3_20_S1484.fasta,41L_Month3_20_S1484,41L_Month3_20
620,42L_Month3_12_S161,Bacteria,5449,104,58,5,74,23,2,0,0,94.83,22.86,93.1,29,14,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,482,482,28,12,11,9,6008483,6008483,5051425,4947368,4927875,4836145,482,1305480,6008483,5062596,50.65,50.6,611036,611036,238566,437699,3,3,7,5,386,329,1281759,8,0,0,0,0 + 1 part,2678,98.284,1.207,0.0,22.07,13.04,0 + 0 part,1302802,5992648,611036,611036,151900,355534,3,3,8,5,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,42L_Month3_12_S161.fasta,42L_Month3_12_S161,42L_Month3_12
631,42L_Month3_22_S1598,Bacteria,5449,104,58,34,70,0,0,0,0,68.5,0.0,0.0,29,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,581,531,203,87,8,0,3069978,3029056,2195903,1354347,214692,0,581,32468,3069978,5062596,50.58,50.6,8974,3538,4612,-,106,282,226,-,7,7,38153,4,0,0,0,0 + 0 part,0,59.252,1.023,0.0,29.87,3.07,0 + 0 part,32468,3067739,8901,3507,4603,-,107,285,228,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,42L_Month3_22_S1598.fasta,42L_Month3_22_S1598,42L_Month3_22
795,42R_Month3_22_S16,Bacteria,5449,104,58,21,80,3,0,0,0,84.94,2.74,0.0,31,2,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1281,1281,258,44,1,0,4505368,4505368,1995102,559076,28883,0,1281,28883,4505368,5062596,50.5,50.6,4453,3970,2733,2060,313,379,635,811,67,65,346679,5,0,0,0,0 + 0 part,0,88.843,1.002,0.0,9.14,0.4,0 + 0 part,28883,4500299,4300,3826,2599,1986,327,396,661,845,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,42R_Month3_22_S16.fasta,42R_Month3_22_S16,42R_Month3_22
802,42R_Month3_6_S1567,Bacteria,5449,104,58,56,48,0,0,0,0,47.52,0.0,0.0,22,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1476,1473,16,2,0,0,2696877,2696516,109206,26721,0,0,1473,15887,2696516,5062596,50.19,50.6,1903,1082,1386,-,478,1315,897,-,251,225,494038,3,0,0,0,0 + 0 part,0,53.118,1.003,0.0,18.22,0.59,0 + 0 part,15887,2690283,1715,1004,1260,-,534,1451,996,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,42R_Month3_6_S1567.fasta,42R_Month3_6_S1567,42R_Month3_6
1088,43R_Month3_5_S37,Bacteria,5449,104,58,3,96,5,0,0,0,96.55,3.24,100.0,38,3,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,433,418,189,137,64,14,4852098,4838411,4362834,3991932,2763533,1006688,433,130200,4852098,5062596,50.81,50.6,28330,27893,14735,13124,52,56,109,121,92,82,183650,19,0,0,0,0 + 3 part,1905,89.059,1.076,0.0,34.49,4.92,0 + 0 part,130200,4844589,28330,27893,14610,12807,52,56,110,122,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,43R_Month3_5_S37.fasta,43R_Month3_5_S37,43R_Month3_5
1178,44B_Month6_22_S1792,Bacteria,5449,104,58,23,79,2,0,0,0,78.61,0.31,100.0,30,2,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1511,1511,27,2,0,0,3074883,3074883,180651,30905,0,0,1511,17865,3074883,5062596,51.25,50.6,2204,1354,1542,-,473,1046,890,-,151,144,376610,7,0,0,0,0 + 1 part,681,60.648,1.001,0.0,30.45,0.75,0 + 0 part,17865,3071073,2085,1284,1428,-,502,1115,948,-,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,44B_Month6_22_S1792.fasta,44B_Month6_22_S1792,44B_Month6_22
1286,44N_Month1_11_S189,Bacteria,5449,104,58,4,100,0,0,0,0,93.1,0.0,0.0,43,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1064,1059,232,77,15,1,4437760,4436534,2468132,1393903,482927,50164,1059,50164,4436534,5062596,50.82,50.6,5646,4807,3006,2171,186,245,457,640,84,80,555537,13,0,0,0,0 + 0 part,0,87.541,1.001,0.0,17.1,0.47,0 + 0 part,47492,4432259,5405,4527,2846,2012,195,259,483,681,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,44N_Month1_11_S189.fasta,44N_Month1_11_S189,44N_Month1_11
1497,44R_Month6_7_S1765,Bacteria,5449,104,58,12,91,1,0,0,0,89.58,1.72,0.0,39,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae,1295,1295,232,34,2,0,4274947,4274947,1798841,469130,72376,0,1295,40405,4274947,5062596,51.1,50.6,4067,3471,2420,1722,308,414,648,938,32,30,174409,9,0,0,0,0 + 0 part,0,84.357,1.001,0.0,18.64,0.68,0 + 0 part,40199,4271268,3961,3399,2357,1663,316,423,663,960,found,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Escherichia coli,,44R_Month6_7_S1765.fasta,44R_Month6_7_S1765,44R_Month6_7
